country,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,27.82,27.816,27.812,27.808,27.804000000000002,27.8,27.8,27.8,27.8,27.8,27.8,27.8
Angola,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7
Albania,30.0,29.75,29.5,29.25,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
United Arab Emirates,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9,45.9
Argentina,45.3,44.1,44.5,42.7,41.4,41.0,41.7,41.85,42.0,41.2,41.2,41.2
Australia,35.4,35.05,34.7,34.975,35.25,35.525,35.8,35.8,35.8,35.8,35.8,35.8
Austria,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,30.5,30.5,30.5,30.5
Azerbaijan,31.8,32.18,32.56,32.940000000000005,33.32,33.7,33.7,33.7,33.7,33.7,33.7,33.7
Burundi,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6
Belgium,28.4,28.5,28.4,28.1,27.5,27.7,28.1,27.7,27.7,27.7,27.7,27.7
Benin,43.4,43.4,43.4,43.4,44.5,45.599999999999994,46.699999999999996,47.8,47.8,47.8,47.8,47.8
Burkina Faso,39.8,39.8,38.9,38.0,37.099999999999994,36.199999999999996,35.3,35.3,35.3,35.3,35.3,35.3
Bangladesh,32.1,32.1,32.1,32.15,32.2,32.25,32.3,32.35,32.4,32.4,32.4,32.4
Bulgaria,33.6,33.8,35.7,34.3,36.0,36.6,37.4,37.4,37.4,37.4,37.4,37.4
Bahamas,57.0,57.0,57.0,57.0,54.84285714285714,52.68571428571428,50.528571428571425,48.37142857142857,46.21428571428571,44.05714285714286,41.9,41.9
Bosnia and Herzegovina,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
Bolivia,50.8,49.2,47.650000000000006,46.1,46.6,47.6,47.8,46.7,44.6,44.0,44.0,44.0
Brazil,54.0,53.7,53.3,52.9,52.7,52.8,51.5,51.3,53.7,53.3,53.3,53.3
Barbados,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2
Botswana,60.5,60.5,59.3,58.1,56.9,55.699999999999996,54.5,53.3,53.3,53.3,53.3,53.3
Central African Republic,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2,56.2
Canada,33.6,33.6,33.6,33.733333333333334,33.86666666666667,34.0,34.0,34.0,34.0,34.0,34.0,34.0
Switzerland,33.8,32.9,32.6,31.7,31.6,32.5,32.5,32.3,32.3,32.3,32.3,32.3
Chile,49.0,49.0,48.3,47.6,47.45,47.3,47.5,47.7,47.150000000000006,46.6,46.6,46.6
China,43.0,43.35,43.7,42.4,42.2,39.7,39.2,38.6,38.6,38.6,38.6,38.6
Côte d'Ivoire,43.2,42.95714285714286,42.714285714285715,42.471428571428575,42.22857142857143,41.98571428571429,41.74285714285714,41.5,41.5,41.5,41.5,41.5
Cameroon,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6
"Congo, Dem. Rep.",48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9
Dem. Rep. Congo,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
Ukraine,26.6,25.3,24.8,24.6,24.7,24.6,24.0,25.5,25.0,25.0,25.0,25.0
Colombia,55.5,54.4,54.7,53.5,52.7,52.8,52.7,51.1,50.8,49.7,49.7,49.7
Comoros,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3
Cabo Verde,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2,47.2
Costa Rica,48.7,50.6,48.2,48.7,48.6,49.3,48.6,48.4,48.7,48.3,48.3,48.3
Cyprus,31.7,32.1,31.5,32.6,34.3,37.0,35.6,34.0,34.0,34.0,34.0,34.0
Czech Republic,26.3,26.2,26.6,26.4,26.1,26.5,25.9,25.9,25.9,25.9,25.9,25.9
Germany,31.2,30.5,30.2,30.5,30.8,31.1,31.4,31.7,31.7,31.7,31.7,31.7
Djibouti,45.1,45.1,45.1,45.1,45.1,44.1,43.475,42.85,42.225,41.6,41.6,41.6
Dominican Republic,48.1,48.9,47.3,47.7,46.1,47.7,44.3,45.2,45.7,45.7,45.7,45.7
Algeria,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
Ecuador,49.7,48.4,48.7,45.9,46.1,46.9,45.0,46.0,45.0,44.7,44.7,44.7
Egypt,31.1,30.65,30.2,29.25,28.3,29.46666666666667,30.633333333333333,31.8,31.8,31.8,31.8,31.8
Spain,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,36.2,36.2,36.2,36.2
Ethiopia,33.2,33.2,33.2,33.56,33.92,34.28,34.64,35.0,35.0,35.0,35.0,35.0
Finland,27.8,27.5,27.7,27.6,27.1,27.2,26.8,27.1,27.1,27.1,27.1,27.1
Fiji,40.4,39.66,38.92,38.18,37.440000000000005,36.7,36.7,36.7,36.7,36.7,36.7,36.7
France,33.0,32.7,33.7,33.3,33.1,32.5,32.3,32.7,32.7,32.7,32.7,32.7
"Micronesia, Fed. Sts.",40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1
Gabon,40.1,40.1,40.1,40.1,40.1,40.1,39.575,39.05,38.525,38.0,38.0,38.0
United Kingdom,34.1,34.3,34.4,33.2,32.3,33.2,34.0,33.2,33.2,33.2,33.2,33.2
Georgia,38.5,38.2,39.5,39.6,39.0,38.6,37.6,36.5,36.6,37.9,37.9,37.9
Ghana,42.4,42.4,42.4,42.4,42.4,42.675,42.95,43.225,43.5,43.5,43.5,43.5
Guinea,39.4,37.975,36.55,35.125,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7
Gambia,43.6,43.6,43.6,42.06,40.52,38.980000000000004,37.44,35.9,35.9,35.9,35.9,35.9
